,Cod_Loc,IdProvincia,IdDepartamento,Observaciones,Categoría,Provincia,Departamento,Localidad,Nombre,Dirección,Piso,CP,cod_area,Teléfono,Mail,Web,Información adicional,Latitud,Longitud,TipoLatitudLongitud,Fuente,tipo_gestion,Pantallas,Butacas,espacio_INCAA,año_actualizacion
162,86049110,86,86049,,Salas de cine,Santiago del Estero,Capital,Santiago del Estero,Sunstar,Av. Rivadavia Y Ejercito Argentino,s/d,4200,385,4213666,[email],http://www.cinesunstar.com/,,-27.78442,-64.267281,Localización precisa,INCAA / SInCA,Privado comercial,5,1585,,2018
163,94007010,94,94007,,Salas de cine,Tierra del Fuego,Rio Grande,Río Grande,El Cine,9 De Julio 838,s/d,9420,2964,422648,[email],http://www.cinemas4riogrande.com.ar,,-53.790081,-67.697959,Localización precisa,INCAA / SInCA,Privado comercial,2,584,,2018
164,94014020,94,94014,,Salas de cine,Tierra del Fuego,Ushuaia,Ushuaia,Sunstar,Av. Perito Moreno 1460,s/d,9410,2901,442702,[email],http://www.cinesunstar.com/,,-54.7999427,-68.2801151,Localización precisa,INCAA / SInCA,Privado comercial,3,561,,2018
165,94014020,94,94014,,Salas de cine,Tierra del Fuego,Ushuaia,Ushuaia,Cine Teatro Pakewaia,Yaganes Y Gob Paz (Base Naval),s/d,9410,2901,424566,[email],www.cinepackewaia.com.ar/,,-54.801912,-68.302951,Localización precisa,INCAA / SInCA,Privado comercial,1,300,,2018
166,90119030,90,90119,,Salas de cine,Tucumán,Yerba Buena,Yerba Buena,Cines Del Solar,Av. Aconquija 1336,s/d,4107,381,4253050,[email],http://solardelcerro.com,,-26.814179,-65.288937,Localización precisa,INCAA / SInCA,Privado comercial,5,750,,2018
167,90105080,90,90105,,Salas de cine,Tucumán,Tafi Viejo,Tafí Viejo,Espacio Incaa Tafí Viejo C. Teatro Sociedad Española,Av. Alem 418,s/d,4103,381,6399995,[email],https://www.facebook.com/espacioincaatafiviejo/,,-26.7304223,-65.2591316,Localización precisa,INCAA / SInCA,Privado independiente,1,830,si,2018
168,90119030,90,90119,,Salas de cine,Tucumán,Yerba Buena,Yerba Buena,Sunstar,Av. Fermin Carriola 42,s/d,4107,381,4357463,[email],http://www.cinesunstar.com/,,-26.820976,-65.265894,Localización precisa,INCAA / SInCA,Privado comercial,6,1295,,2018
169,90084010,90,90084,,Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Microcine Orión,Av. Mitre 817,s/d,4000,381,6374808,[email],https://www.facebook.com/search/top/?q=MICROCINE%20ORION,,-26.817212,-65.215481,Localización precisa,INCAA / SInCA,Público municipal,1,36,,2018
170,90084010,90,90084,,Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Cinemacenter,Av. Nestor Kirchner(Ex Av. Roca) 3450,Piso 1,4000,381,4361405,[email],http://www.cinemacenter.com.ar/,,-26.83447,-65.252298,Localización precisa,INCAA / SInCA,Privado comercial,5,1051,,2018
171,90084010,90,90084,,Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Atlas Cine,Monteagudo 250,s/d,4000,381,4220825,[email],cineatlasweb.com.ar,,-26.828516,-65.199312,Localización precisa,INCAA / SInCA,Privado comercial,3,797,,2018
172,90084010,90,90084,,Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Espacio Incaa Sala Orestes Caviglia,San Martin 251,s/d,4000,381,4307678,[email],https://enteculturaltucuman.gob.ar/#teatros,,-26.8303703,-65.200703,Localización precisa,INCAA / SInCA,Público provincial,1,183,si,2018
173,82063170,82,82063,,Salas de cine,Santa Fe,La Capital,Santa Fe,Cine América,25 De Mayo 3075,s/d,3000,342,4190285,[email],http://www.plateasantafe.com,,-31.640525,-60.70422,Localización precisa,INCAA / SInCA,Privado comercial,1,380,,2018
174,82042290,82,82042,,Salas de cine,Santa Fe,General Lopez,Venado Tuerto,Cinema Casey,Av. Casey 790,Piso 1,2600,3462,400100,[email],http://cinemacasey.com.ar,,-33.746371,-61.968125,Localización precisa,INCAA / SInCA,Privado comercial,2,249,,2018
175,82042220,82,82042,,Salas de cine,Santa Fe,General Lopez,Rufino,Sala Hispano,Av. Cobo 185,Planta Alta,6100,3382,409088,[email],htpp:/www.espacios.incaa.gov.ar,,-34.2630949,-62.71155166,Localización precisa,INCAA / SInCA,Público nacional,1,330,si,2018
176,82014050,82,82014,,Salas de cine,Santa Fe,Caseros,Casilda,Cine Teatro Libertador,Buenos Aires 2441,s/d,2170,3464,422381,[email],http://www.cinelibertador.com.ar,,-33.046245,-61.169568,Localización precisa,INCAA / SInCA,Privado comercial,1,1014,,2018
177,82021310,82,82021,,Salas de cine,Santa Fe,Castellanos,Rafaela,Cine Teatro Municipal Manuel Belgrano,Bv. Santa Fe 555,s/d,2300,3492,422114,[email],http://www.rafaela.gob.ar/cine/,,-31.2537076,-61.4856456,Localización precisa,INCAA / SInCA,Público municipal,1,1049,si,2018
178,82021340,82,82021,,Salas de cine,Santa Fe,Castellanos,San Vicente,Brown Cinema,Cangallo 304,s/d,2447,3492,470396,[email],http://browncinema3d.com.ar/home.php,,-31.698952,-61.567196,Localización precisa,INCAA / SInCA,Privado comercial,1,224,,2018
179,82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Microcine De La Cortada,Ctda Ricardone 1244,s/d,2000,341,4498408,[email],https://www.facebook.com/pg/cinedelacortada.condicionado/about/?ref=page_internal,,-32.94773,-60.640286,Localización precisa,INCAA / SInCA,Privado comercial,1,96,,2018
180,82063170,82,82063,,Salas de cine,Santa Fe,La Capital,Santa Fe,Cinemark,Dique 1 Puerto Santa Fe,s/d,3000,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-31.648852,-60.70404,Localización precisa,INCAA / SInCA,Privado comercial,7,1527,,2018
181,82126140,82,82126,,Salas de cine,Santa Fe,San Martin,San Jorge,Trigital Cines SRL,Eva Peron 1388,s/d,2451,3562,405750,s/d,http://www.lastipassanjorge.com.ar/,,-31.895262,-61.8595,Localización precisa,INCAA / SInCA,Privado comercial,1,260,,2018
182,82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Village,Eva Peron 5856,s/d,2000,341,5161111,[email],https://www.villagecines.com/,,-32.933053,-60.712949,Localización precisa,INCAA / SInCA,Privado comercial,13,3458,,2018
183,82049180,82,82049,,Salas de cine,Santa Fe,General Obligado,Reconquista,Cine Recite,Habegger 755,s/d,3560,3482,621973,[email] // [email],http://www.cinerecite.com.ar,,-29.148596,-59.642839,Localización precisa,INCAA / SInCA,Privado comercial,1,156,,2018
184,82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Showcase,Junin 501,s/d,2000,341,4360600,[email],http://www.rosariocine.com.ar/horarios/cine/showcase,,-32.926503,-60.670806,Localización precisa,INCAA / SInCA,Privado comercial,14,3391,,2018
185,82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Hoyts,Nansen 323,s/d,2000,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,,-32.909461,-60.683084,Localización precisa,INCAA / SInCA,Privado comercial,9,1911,,2018
186,82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Cines Del Centro,Rioja 1660,Planta Alta,2000,341,4815519,s/d,http://www.rosariocine.com.ar/horarios/cine/cines-del-centro,,-32.946177,-60.646324,Localización precisa,INCAA / SInCA,Privado comercial,4,659,,2018
187,82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Monumental,San Martin 993,s/d,2000,s/d,s/d,[email],https://www.multiplex.com.ar/,,-32.94899,-60.637338,Localización precisa,INCAA / SInCA,Privado comercial,9,1471,,2018
188,82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,El Cairo,Santa Fe 1120,s/d,2000,341,4721851,[email],http://elcairocinepublico.gob.ar/,,-32.95144,-60.639437,Localización precisa,INCAA / SInCA,Público provincial,1,442,,2018
189,82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Arteon,Sarmiento 778,Planta Alta,2000,341,4268841,[email],http://www.arteon.com.ar/#!/-cine/,,-32.946182,-60.638166,Localización precisa,INCAA / SInCA,Privado comercial,1,186,si,2018
190,82084270,82,82084,,Salas de cine,Santa Fe,Rosario,Rosario,Centro Cultural Cine Lumiere,Velez Sarfield 1029,s/d,2000,341,4804816,[email],http://www.lumiererosario.gob.ar,,-32.924992,-60.677156,Localización precisa,INCAA / SInCA,Público municipal,1,420,,2018
191,50098100,50,50098,,Salas de cine,Mendoza,San Martin,San Martín,Cine Cervantes San Martin,9 De Julio 187,s/d,5570,2634,432786,[email],http://www.cinecervantes.com,,-33.080928,-68.471596,Localización precisa,INCAA / SInCA,Privado comercial,1,328,,2018
192,50007010,50,50007,,Salas de cine,Mendoza,Capital,Mendoza,Microcine Municipal David Einsenchlas,9 De Julio 500,Subsuelo,5500,261,4495184,[email]//[email],s/d,,-32.896563,-68.842488,Localización precisa,INCAA / SInCA,Público municipal,1,115,,2018
193,50007010,50,50007,,Salas de cine,Mendoza,Capital,Mendoza,Village,Av. Acceso Este 3280 Lateral Norte,s/d,5521,261,4616161,[email],https://www.villagecines.com/,,-32.902037,-68.798003,Localización precisa,INCAA / SInCA,Privado comercial,10,2344,,2018
194,50021010,50,50021,,Salas de cine,Mendoza,Godoy Cruz,Godoy Cruz,Ctro Cultural Cine Plaza,Colon 27,s/d,5501,261,4133255,[email],https://www.godoycruz.gob.ar/,,-32.924858,-68.844975,Localización precisa,INCAA / SInCA,Público municipal,1,1000,,2018
195,50070060,50,50070,,Salas de cine,Mendoza,Maipu,Maipú,Village,Emilio Civit Y Maza,s/d,5515,261,4616161,[email],https://www.villagecines.com/,,-32.974843,-68.796178,Localización precisa,INCAA / SInCA,Privado comercial,5,949,,2018
196,50007010,50,50007,,Salas de cine,Mendoza,Capital,Mendoza,Cinemacenter,Las Cañas 1833,s/d,5519,261,4598173,[email],http://www.cinemacenter.com.ar/,,-32.912576,-68.820262,Localización precisa,INCAA / SInCA,Privado comercial,6,1361,,2018
197,50007010,50,50007,,Salas de cine,Mendoza,Capital,Mendoza,Porky`S,Lavalle 32,Piso 1,5500,261,4288740,[email],https://www.facebook.com/pg/CINE-XXX-Porkis-Mendoza-287672825017939/about/?ref=page_internal,,-32.888518,-68.838264,Localización precisa,INCAA / SInCA,Privado comercial,1,70,,2018
198,50084140,50,50084,,Salas de cine,Mendoza,Rivadavia,Rivadavia,Centro Cultural Juan Centorbi,Lavalle 740,s/d,5577,2623,4442619,[email],https://www.mendozaeventos.com/lugar/122/1/centro-cultural-municipal-juan-centorbi,,-33.193378,-68.46537,Localización precisa,INCAA / SInCA,Público municipal,1,963,,2018
199,50007010,50,50007,,Salas de cine,Mendoza,Capital,Mendoza,Cine Universidad,Maza 240 Entre Mitre Y Av. España,s/d,5500,11,6259251,[email],http://cine.uncuyo.edu.ar/,,-32.888547,-68.837395,Localización precisa,INCAA / SInCA,Público nacional,2,350,,2018
200,50070060,50,50070,,Salas de cine,Mendoza,Maipu,Maipú,Cine Teatro Imperial,Pablo Pescara Y Peron,s/d,5515,261,4815634,[email],https://www.facebook.com/pg/Cineteatroimperial/about/?ref=page_internal,,-32.98293032,-68.78722763,Localización precisa,INCAA / SInCA,Privado comercial,1,600,si,2018
201,50028020,50,50028,,Salas de cine,Mendoza,Guaymallen,Guaymallen,Cine Teatro Armando Tejada Gómez,Pedro Molina 110,s/d,5519,261,4453515,[email],https://www.facebook.com/cineteatrorecreo.guaymallen/photos/a.595121797331400/595121603998086/?type=1&theater,,-32.8792615,-68.8268157,Localización precisa,INCAA / SInCA,Público municipal,1,250,si,2018
202,50077040,50,50077,,Salas de cine,Mendoza,Malargue,Malargüe,Sala Maitén,Ruta 40 Norte Y Pje Orteguina,s/d,5613,2604,470027,[email],https://www.malargue.gov.ar/?cat=735,,-35.48035,-69.58467,Localización precisa,INCAA / SInCA,Público municipal,1,160,,2018
203,50021010,50,50021,,Salas de cine,Mendoza,Godoy Cruz,Godoy Cruz,Cinemark,Ruta Panamericana 2650,s/d,5501,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-32.952537,-68.855684,Localización precisa,INCAA / SInCA,Privado comercial,10,1681,,2018
204,50105210,50,50105,,Salas de cine,Mendoza,San Rafael,San Rafael,Cine Amelix,San Martin 139,s/d,5600,2064,427171,[email],https://www.facebook.com/CineAmelix/,,-34.614613,-68.329305,Localización precisa,INCAA / SInCA,Privado comercial,2,359,,2018
205,14140030,14,14140,,Salas de cine,Córdoba,San Justo,Arroyito,Cinema 2000,Belgrano Esq. Rafael Nuñez,s/d,2434,3576,422515,[email],https://www.facebook.com/pg/Cinema.2000.Arroyito.3D/about/?ref=page_internal,,-31.415409,-63.050541,Localización precisa,INCAA / SInCA,Privado comercial,1,207,,2018
206,14182080,14,14182,,Salas de cine,Córdoba,Union,Canals,Guillermo J. Nolter,Moreno Y Sarmiento,s/d,2650,3463,420041,[email],https://www.cinecoop3d.com/elcine.php,,-33.561974,-62.881592,Localización precisa,INCAA / SInCA,Privado comercial,1,200,,2018
207,14091040,14,14091,,Salas de cine,Córdoba,Punilla,Capilla del Monte,Enrique Muiño,Sarmiento 318,s/d,5184,3548,481026,[email],https://www.facebook.com/pages/Cine-Enrique-Mui%C3%B1o-Capilla-Del-Monte/314551692070477,,-30.85635,-64.525875,Localización precisa,INCAA / SInCA,Privado comercial,1,413,,2018
208,14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Cine Arte Córdoba,27 De Abril 275,s/d,5000,351,421214,[email],https://www.facebook.com/Cine-Arte-Cordoba-1386051238374665/,,-31.415918,-64.188507,Localización precisa,INCAA / SInCA,Privado comercial,1,210,,2018
209,14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Cinerama,Av. Colon 345,s/d,5000,351,4210221,[email],https://www.cinerama.com.ar/,,-31.41215,-64.18797,Localización precisa,INCAA / SInCA,Privado comercial,4,755,,2018
210,14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Dinosaurio Mall,Av. Fuerza Aerea 1700,s/d,5009,351,5261500,[email],https://www.cinesdinomall.com.ar/Inicio,,-31.430367,-64.213755,Localización precisa,INCAA / SInCA,Privado comercial,7,1385,,2018
211,14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Gran Rex,Av. Gral. Paz 174,piso 1,5000,351,248709,[email],http://cinesgranrex.com.ar/,,-31.413467,-64.185517,Localización precisa,INCAA / SInCA,Privado comercial,6,827,,2018
212,14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Hoyts,Av. Velez Sarsfield 361,s/d,5000,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,,-31.419463,-64.188813,Localización precisa,INCAA / SInCA,Privado comercial,8,986,,2018
213,14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Hoyts,Duarte Quiros 1400,s/d,5000,351,4803737,[email],https://www.cinemarkhoyts.com.ar/,,-31.413218,-64.204384,Localización precisa,INCAA / SInCA,Privado comercial,6,960,,2018
214,14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Showcase,J.A. Goyechea 2851,s/d,5009,351,4880499,[email],https://www.todoshowcase.com/,,-31.37983,-64.214238,Localización precisa,INCAA / SInCA,Privado comercial,12,2386,,2018
215,14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Tao Sex,Rivadavia 219,s/d,5000,351,4232865,[email],https://www.facebook.com/pg/taosex.cordoba/about/?ref=page_internal,,-31.413791,-64.181869,Localización precisa,INCAA / SInCA,Privado comercial,1,23,,2018
216,14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Gran Rex,Rivera Indarte 139,piso 1,5000,351,4248709,[email],http://cinesgranrex.com.ar/,,-31.413907,-64.184912,Localización precisa,INCAA / SInCA,Privado comercial,2,374,,2018
217,14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Dinosaurio Mall,Rodriguez Del Busto 4086,s/d,5009,351,5261500,[email],https://www.cinesdinomall.com.ar/Inicio,,-31.374331,-64.222543,Localización precisa,INCAA / SInCA,Privado comercial,7,1193,,2018
218,14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Vip´S Cinema,Santa Rosa 212,s/d,5000,351,4265280,[email],http://usandbath.com/cine-vips-cinema-de-cordoba/,,-31.411696,-64.185711,Localización precisa,INCAA / SInCA,Privado comercial,1,44,,2018
219,14028050,14,14028,,Salas de cine,Córdoba,Cruz del Eje,Cruz del Eje,Aida,Thomas Edison 2126,s/d,5280,3549,423530,[email],https://www.facebook.com/CineTeatroAidaCruzDelEje/photos/a.1650682478478134/2094015514144826/?type=1&theater,,-30.721123,-64.809898,Localización precisa,INCAA / SInCA,Privado comercial,1,444,,2018
220,14021140,14,14021,,Salas de cine,Córdoba,Colon,Jesus María,Las Tipas Boulevard,Ruta Nacional 9 Esq. Corrientes,s/d,5220,3525,428300,[email],http://www.cinesmolise.com.ar/,,-30.977117,-64.08461,Localización precisa,INCAA / SInCA,Privado comercial,3,623,,2018
221,14140300,14,14140,,Salas de cine,Córdoba,San Justo,Morteros,Las Tipas Boulevard,Bv. Illia 232,s/d,2421,3562,405750,[email],http://www.lastipasboulevard.com.ar/,,-30.709913,-62.004292,Localización precisa,INCAA / SInCA,Privado comercial,2,300,,2018
222,14161150,14,14161,,Salas de cine,Córdoba,Tercero Arriba,Río Tercero,Cinema Strike,Velez Sarfield 143,s/d,5850,3571,414444,[email],http://cinemastrike.com.ar/,,-32.173616,-64.112293,Localización precisa,INCAA / SInCA,Privado comercial,2,400,,2018
223,14140360,14,14140,,Salas de cine,Córdoba,San Justo,San Francisco,Digital Tresd,Iturraspe 1448,s/d,2400,3564,424403,[email],http://www.nuevocineradar.com.ar/,,-31.429048,-62.082118,Localización precisa,INCAA / SInCA,Privado comercial,3,620,,2018
224,14021280,14,14021,,Salas de cine,Córdoba,Colon,Unquillo,Espacio Incaa Unquillo,San Martin 1505,s/d,5109,3543,487307,[email],http://www.unquillo.gov.ar/webGF/index.html,,-31.2376037,-64.3120955,Localización precisa,INCAA / SInCA,Público municipal,1,220,si,2018
225,14098290,14,14098,,Salas de cine,Córdoba,Rio Cuarto,Vicuña Mackenna,Sala C.E.Y.A.L,Av. Carlos S. Y De 1056,s/d,6140,385,480000,[email],http://www.ceyalcoop.com.ar/2018/09/11/985/,,-33.92201,-64.391679,Localización precisa,INCAA / SInCA,Privado comercial,1,850,,2018
226,14021290,14,14021,,Salas de cine,Córdoba,Colon,Villa Allende,Showcase,Rio De Janeiro 1725,s/d,5105,3543,438314,[email],https://www.todoshowcase.com/,,-31.29374,-64.290766,Localización precisa,INCAA / SInCA,Privado comercial,3,563,,2018
227,14091250,14,14091,,Salas de cine,Córdoba,Punilla,Villa Carlos Paz,Holly Paz,9 De Julio 53,s/d,5152,3541,435924,[email],https://www.holidaycinemas.com.ar/,,-31.42071,-64.499959,Localización precisa,INCAA / SInCA,Privado comercial,4,1000,,2018
228,14119210,14,14119,,Salas de cine,Córdoba,Rio Segundo,Villa del Rosario,Cine General Paz,Sarmiento 731,s/d,5963,3573,456011,[email],https://m.facebook.com/dfinelli.d.finelli?fref=ts,,-31.553891,-63.53414,Localización precisa,INCAA / SInCA,Privado comercial,1,412,,2018
229,14133200,14,14133,,Salas de cine,Córdoba,San Javier,Villa Dolores,Eter Cine,Felipe Erdman 145,s/d,5870,3544,610095,[email],http://www.etercine3d.com.ar/,,-31.944437,-65.192108,Localización precisa,INCAA / SInCA,Privado comercial,2,400,,2018
230,14042170,14,14042,,Salas de cine,Córdoba,General San Martin,Villa María,Centro Cultural Leonardo Favio,Av. Sabattini 200,s/d,5900,11,4061440,[email],http://www.villamaria.gob.ar,,-32.410815,-63.248169,Localización precisa,INCAA / SInCA,Público municipal,1,200,si,2018
231,14042170,14,14042,,Salas de cine,Córdoba,General San Martin,Villa María,Sudcinemas,"Ruta Nacional 158 Km 155,5",s/d,5900,3534,4522337,[email],http://sudcinemas.com.ar/cine-wp/,,-32.41003,-63.262294,Localización precisa,INCAA / SInCA,Privado comercial,4,800,,2018
232,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinemark,Av. Alicia M De Justo 1920,s/d,1107,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-34.622186,-58.365288,Localización precisa,INCAA / SInCA,Privado comercial,8,1379,,2018
233,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinema,Av. Cabildo 2702,s/d,1428,s/d,47890232,[email],http://www.cinemacity.com.ar/,,-34.556886,-58.461259,Localización precisa,INCAA / SInCA,Privado comercial,6,1576,,2018
234,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Multiplex,Av. Cabildo 2829,s/d,1428,s/d,47816500,[email].,https://www.multiplex.com.ar/,,-34.55597,-58.461705,Localización precisa,INCAA / SInCA,Privado comercial,5,792,,2018
235,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Alianza Francesa,Av. Cordoba 946,s/d,1054,s/d,43220068,[email],https://www.alianzafrancesa.org.ar/cultura/cine,,-34.599017,-58.380403,Localización precisa,INCAA / SInCA,Privado independiente,1,178,,2018
236,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Bama Cine,Av. Corrientes 1145,s/d,1145,11,44136283,[email],http://www.bamacine.com/,,-34.603326,-58.382745,Localización precisa,INCAA / SInCA,Privado comercial,3,343,,2018
237,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cine Lorca,Av. Corrientes 1428,s/d,1042,s/d,43715017,[email],http://cinelorca.wixsite.com/cine-lorca,,-34.604091,-58.38682,Localización precisa,INCAA / SInCA,Privado comercial,2,452,,2018
238,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Sala Leopoldo Lugones,Av. Corrientes 1530,s/d,1042,s/d,43710111,[email],https://complejoteatral.gob.ar/cine,,-34.604258,-58.388392,Localización precisa,INCAA / SInCA,Público municipal,1,212,,2018
239,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Sala Raúl González Tuñón,Av. Corrientes 1543,s/d,1042,s/d,50778000,[email],http://www.centrocultural.coop/,,-34.604051,-58.388536,Localización precisa,INCAA / SInCA,Privado independiente,1,94,,2018
240,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cine Cosmos,Av. Corrientes 2046,s/d,1045,s/d,49535405,[email],https://www.facebook.com/pg/cinecosmos.uba/about/?ref=page_internal,,-34.604629,-58.396198,Localización precisa,INCAA / SInCA,Público nacional,2,190,,2018
241,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Hoyts,Av. Corrientes 3247,s/d,1193,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,,-34.603485,-58.410853,Localización precisa,INCAA / SInCA,Privado comercial,12,3021,,2018
242,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Malba,Av. Figuero Alcorta 3415,Planta Baja,1425,11,48086500,[email],http://www.malba.org.ar/eventos/de/actividades-cine-programacion/,,-34.577273,-58.403747,Localización precisa,INCAA / SInCA,Privado comercial,1,224,,2018
243,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinemark,Av. La Plata 96,s/d,1184,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-34.616128,-58.428999,Localización precisa,INCAA / SInCA,Privado comercial,6,898,,2018
