,Cod_Loc,IdProvincia,IdDepartamento,Observaciones,Categoría,Provincia,Departamento,Localidad,Nombre,Dirección,Piso,CP,cod_area,Teléfono,Mail,Web,Información adicional,Latitud,Longitud,TipoLatitudLongitud,Fuente,tipo_gestion,Pantallas,Butacas,espacio_INCAA,año_actualizacion
244,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Gaumont CineAR,Av. Rivadavia 1635,s/d,1033,s/d,43815754,[email],http://www.incaa.gov.ar/sin-categoria/cartelera-cine-gaumont,,-34.60898,-58.38964,Localización precisa,INCAA / SInCA,Público nacional,3,1167,si,2018
245,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Village,Av. Rivadavia 5071,s/d,1424,s/d,51686868,[email],https://www.villagecines.com/,,-34.618581,-58.437367,Localización precisa,INCAA / SInCA,Privado comercial,9,1769,,2018
246,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinemark,Beruti 3399,s/d,1425,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-34.586565,-58.410421,Localización precisa,INCAA / SInCA,Privado comercial,10,1738,,2018
247,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Microcine Centro Cultural Recoleta,Junin 1930,s/d,1113,s/d,48031040,[email],http://www.centroculturalrecoleta.org/,,-34.586753,-58.391672,Localización precisa,INCAA / SInCA,Público municipal,1,100,,2018
248,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Sisco Box,Laprida 1423,s/d,1425,11,41430660,[email],s/d,,-34.592435,-58.405847,Localización precisa,INCAA / SInCA,Privado comercial,2,40,,2018
249,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Multiplex Lavalle,Lavalle 780,s/d,1047,s/d,43261596,[email],https://www.multiplex.com.ar/,,-34.602358,-58.377801,Localización precisa,INCAA / SInCA,Privado comercial,7,1270,,2018
250,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Showcase,Monroe 1655,s/d,1428,s/d,47883322,[email],https://www.todoshowcase.com/,,-34.553878,-58.452868,Localización precisa,INCAA / SInCA,Privado comercial,10,2082,,2018
251,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinema Del Parque,Nazarre 3135,s/d,1417,s/d,45030200,[email],https://cpmcines.com/home,,-34.601749,-58.494866,Localización precisa,INCAA / SInCA,Privado comercial,2,277,,2018
252,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,A.M.I.A.,Pasteur 633,s/d,1028,s/d,49598800,[email],https://cultura.amia.org.ar,,-34.601857,-58.399757,Localización precisa,INCAA / SInCA,Privado comunitario ,1,237,,2018
253,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Atlas Cine,Rivera Indarte 44,s/d,1406,s/d,43135050,[email],cineatlasweb.com.ar,,-34.629368,-58.462523,Localización precisa,INCAA / SInCA,Privado comercial,5,1263,si,2018
254,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Edén,Santa Fe 1825,s/d,1123,s/d,43283150,[email],s/d,,-34.595832,-58.393655,Localización precisa,INCAA / SInCA,Privado comercial,1,30,,2018
255,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cine Ideal Solo Adultos,Suipacha 378,s/d,1008,s/d,43263300,s/d,s/d,,-34.603822,-58.37951,Localización precisa,INCAA / SInCA,Privado comercial,5,770,,2018
256,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Village,Vicente Lopez 2050,s/d,1128,s/d,51280828,[email],https://www.villagecines.com/,,-34.58922,-58.392976,Localización precisa,INCAA / SInCA,Privado comercial,10,1776,,2018
257,2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Multiplex,Vuelta De Obligado 2199,s/d,1428,s/d,47818187,[email],https://www.multiplex.com.ar/,,-34.560503,-58.456499,Localización precisa,INCAA / SInCA,Privado comercial,8,2314,,2018
258,6826050,6,6826,,Salas de cine,Buenos Aires,Trenque Lauquen,Trenque Lauquen,Espacio Incaa Cine Barrio Alegre,9 De Julio 133,Planta Baja,6400,2392,432001,[email],https://www.facebook.com/cinebarrio3d/,,-35.972252,-62.73485,Localización precisa,INCAA / SInCA,Privado comercial,1,1200,si,2018
259,6483040,6,6483,,Salas de cine,Buenos Aires,Lobos,Lobos,Cine Teatro Italiano,9 De Julio 142,s/d,7240,2227,431228,[email],https://www.facebook.com/teatrocineitaliano/,,-35.1848326,-59.0958551,Localización precisa,INCAA / SInCA,Público municipal,1,350,SI,2018
260,6568010,6,6568,,Salas de cine,Buenos Aires,Moron,Morón,T. Municipalidad G. De La Ferrere,Alte. Brown 990,s/d,1708,s/d,44831412,[email],http://www.moron.gob.ar/nuestra-gestion/cultura/accion-cultural/#,,-34.651188,-58.621931,Localización precisa,INCAA / SInCA,Público municipal,1,133,si,2018
261,6581040,6,6581,,Salas de cine,Buenos Aires,Necochea,Necochea,Cine Teatro París,Av. 59 2868,s/d,7630,2262,647459,[email],https://www.facebook.com/cineteatroparis.necochea/,,-38.552285,-58.742125,Localización precisa,INCAA / SInCA,Privado comercial,1,915,si,2018
262,6798020,6,6798,,Salas de cine,Buenos Aires,Tapalque,Tapalque,Espacio Incaa Centro Cultural Municipal Dr. Ricardo Romera,Av. 9 De Julio Y Av. San Martin,s/d,7303,2283,420248,[email],http://www.municipiodetapalque.gob.ar/?tag=centro-cultural-dr-ricardo-romera,,-36.356939,-60.025212,Localización precisa,INCAA / SInCA,Público municipal,1,264,si,2018
263,6210020,6,6210,,Salas de cine,Buenos Aires,Chacabuco,Chacabuco,Teatro Italiano Espacio INCAA,Av. Alsina 29,s/d,6740,2352,428776,[email],https://www.facebook.com/Teatro-Italiano-Galer%C3%ADa-de-Arte-434088023281257/,,-34.6430186,-60.4700374,Localización precisa,INCAA / SInCA,Público municipal,1,289,SI,2018
264,6658010,6,6658,,Salas de cine,Buenos Aires,Quilmes,Quilmes,Hoyts,Av. Calchaqui 3950,s/d,1879,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,,-34.759703,-58.278794,Localización precisa,INCAA / SInCA,Privado comercial,12,2580,,2018
265,6224010,6,6224,,Salas de cine,Buenos Aires,Chivilcoy,Chivilcoy,Metropol,Av. Ceballos 29,s/d,6620,2346,422555,[email],https://www.facebook.com/CineMetropolChivilcoy/,,-34.895844,-60.020493,Localización precisa,INCAA / SInCA,Privado comercial,1,500,,2018
266,6805010,6,6805,,Salas de cine,Buenos Aires,Tigre,Rincón de Milberg,Nordel Cinema,Av. De Los Lagos 7010,s/d,1617,s/d,48710193,s/d,http://www.nordeltacc.com.ar/,,-34.39934,-58.653797,Localización precisa,INCAA / SInCA,Privado comercial,5,969,,2018
267,6490010,6,6490,,Salas de cine,Buenos Aires,Lomas de Zamora,Temperley,Hoyts,Av. Hipolito Irigoyen 10699,s/d,1834,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,,-34.781692,-58.406675,Localización precisa,INCAA / SInCA,Privado comercial,9,2382,,2018
268,6515010,6,6515,,Salas de cine,Buenos Aires,Malvinas Argentinas,Los Polvorines,Cinemark,Av. Illia 3770,s/d,1613,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-34.530697,-58.703113,Localización precisa,INCAA / SInCA,Privado comercial,10,2414,,2018
269,6427010,6,6427,,Salas de cine,Buenos Aires,La Matanza,San Justo,Cinemark,Av. Juan Manuel De Rosas 3990,s/d,1754,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-34.685116,-58.558255,Localización precisa,INCAA / SInCA,Privado comercial,6,1843,,2018
270,6840010,6,6840,,Salas de cine,Buenos Aires,Tres de Febrero,Ciudadela,Nuevo Ciudadela,Av. Maipu 3927,s/d,1702,s/d,46535914,[email],s/d,,-34.639772,-58.54124,Localización precisa,INCAA / SInCA,Privado comercial,2,350,,2018
271,6469080,6,6469,,Salas de cine,Buenos Aires,Lincoln,Lincoln,Cine Club Jorge Newbery,Av. Massey 839,s/d,6070,2355,421928,[email],https://www.facebook.com/clubjorgenewberylincoln/,,-34.866042,-61.527907,Localización precisa,INCAA / SInCA,Privado comercial,1,483,,2018
272,6623100,6,6623,,Salas de cine,Buenos Aires,Pergamino,Pergamino,Cinema,Av. Mayo Y San Nicolas,Piso 1,2700,2477,443932,[email],http://vamosacinema.com/,,-33.89284,-60.572327,Localización precisa,INCAA / SInCA,Privado comercial,2,556,,2018
273,6420030,6,6420,,Salas de cine,Buenos Aires,La Costa,San Clemente,Gran Tuyu,Av. San Martin 181,s/d,7105,225,2521025,[email],https://www.facebook.com/cine.tuyu/,,-36.356863,-56.721892,Localización precisa,INCAA / SInCA,Privado comercial,1,450,,2018
274,6274010,6,6274,,Salas de cine,Buenos Aires,Florencio Varela,Florencio Varela,Cinemacenter,Av. San Martin 554 Y Av. Del Trabajo,s/d,1888,s/d,42370445,[email],http://www.cinemacenter.com.ar/,,-34.779714,-58.279417,Localización precisa,INCAA / SInCA,Privado comercial,6,1327,,2018
275,6056010,6,6056,,Salas de cine,Buenos Aires,Bahia Blanca,Bahía Blanca,Cinemacenter,Av. Sarmiento 2153,s/d,8000,291,4535844,[email],http://www.cinemacenter.com.ar/,,-38.698777,-62.244043,Localización precisa,INCAA / SInCA,Privado comercial,7,1501,,2018
276,6644010,6,6644,,Salas de cine,Buenos Aires,Pinamar,Pinamar,Oasis,Av. Shaw 644,s/d,7167,225,4497333,[email],http://www.cineoasis.com.ar/,,-38.722103,-62.261507,Localización precisa,INCAA / SInCA,Privado comercial,2,744,,2018
277,6224010,6,6224,,Salas de cine,Buenos Aires,Chivilcoy,Chivilcoy,Cine Español Chivilcoy,Av. Suarez 86,s/d,6620,2346,427272,[email],https://www.facebook.com/cinechivilcoy/,,-34.90193,-60.015456,Localización precisa,INCAA / SInCA,Privado comercial,1,500,,2018
278,6560010,6,6560,,Salas de cine,Buenos Aires,Moreno,Moreno,Hoyts,Av. Victorica 1128,s/d,1744,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,,-34.635647,-58.791968,Localización precisa,INCAA / SInCA,Privado comercial,10,2476,,2018
279,6112010,6,6112,,Salas de cine,Buenos Aires,Bragado,Bragado,Espacio Incaa Florencio Constantino,Belgrano 1260,s/d,6640,2342,422060,[email],s/d,,-35.11502,-60.489391,Localización precisa,INCAA / SInCA,Público municipal,1,750,SI,2018
280,6056010,6,6056,,Salas de cine,Buenos Aires,Bahia Blanca,Bahía Blanca,Amodeo Visión,Belgrano 153,s/d,8000,291,4547639,s/d,s/d,,-38.718149,-62.262122,Localización precisa,INCAA / SInCA,Privado comercial,3,907,,2018
281,6357110,6,6357,,Salas de cine,Buenos Aires,General Pueyrredon,Mar del Plata,Pigalle,Belgrano 2327,s/d,7600,223,490306,[email],s/d,,-38.002416,-57.545386,Localización precisa,INCAA / SInCA,Privado comercial,2,120,,2018
282,6770050,6,6770,,Salas de cine,Buenos Aires,San Pedro,San Pedro,Cine Teatro La Palma,Belgrano 961,s/d,2930,3329,427251,[email],https://www.facebook.com/MEC.LaPalma/,,-33.678826,-59.668011,Localización precisa,INCAA / SInCA,Privado comercial,2,471,,2018
283,6357110,6,6357,,Salas de cine,Buenos Aires,General Pueyrredon,Mar del Plata,Lisieux Diagonal,Belgrano Y Diag. Pueyrredon 3058,s/d,7600,223,4999200,recepcion666@cinemacenter. com.ar,http://dixain.wixsite.com/paseodiagonal/cines,,-37.99894,-57.552262,Localización precisa,INCAA / SInCA,Privado comercial,4,687,,2018
284,6756010,6,6756,,Salas de cine,Buenos Aires,San Isidro,Boulogne,Cinemark Soleil,Bernardo De Yrigoyen 2647,s/d,1609,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-34.490982,-58.58856,Localización precisa,INCAA / SInCA,Privado comercial,6,1895,,2018
285,6049020,6,6049,,Salas de cine,Buenos Aires,Azul,Azul,Flix Cinema,Bolivar 416,s/d,7300,2281,432580,[email],http://azul.flixcinema.com.ar/,,-36.77836,-59.864783,Localización precisa,INCAA / SInCA,Privado comercial,1,160,,2018
286,6861010,6,6861,,Salas de cine,Buenos Aires,Vicente Lopez,Vicente López,Zona Cine Coto Olivos,Borges 309 Y Espora 3030,s/d,1638,11,47113478,[email],https://www.zonacines.com.ar,,-34.50226,-58.481476,Localización precisa,INCAA / SInCA,Privado comercial,2,489,,2018
287,6357110,6,6357,,Salas de cine,Buenos Aires,General Pueyrredon,Mar del Plata,Teatro Auditorium,Bv. Maritimo 2280,s/d,7600,223,4937786,[email],http://programacionauditorium.blogspot.com/,,-38.006718,-57.545561,Localización precisa,INCAA / SInCA,Público provincial,3,1563,,2018
288,6532020,6,6532,,Salas de cine,Buenos Aires,Mercedes,Mercedes,Cine Mercedes,Calle 20 728,s/d,6600,2324,432700,[email],http://cinemercedes.com/,,-34.652278,-59.433057,Localización precisa,INCAA / SInCA,Privado comercial,1,190,,2018
289,6280040,6,6280,,Salas de cine,Buenos Aires,General Alvarado,Miramar,Cine Atlántico,Calle 21 1564,s/d,7607,2291,420167,[email],http://www.cineteatroatlantico.com.ar/,,-38.268129,-57.841066,Localización precisa,INCAA / SInCA,Privado comercial,1,902,,2018
290,6420040,6,6420,,Salas de cine,Buenos Aires,La Costa,Santa Teresita,Yanel,Calle 32 372,s/d,7107,224,6520348,s/d,s/d,,-36.534911,-56.694027,Localización precisa,INCAA / SInCA,Privado comercial,2,635,,2018
291,6420040,6,6420,,Salas de cine,Buenos Aires,La Costa,Santa Teresita,Atlántico,Calle 41 258,s/d,7107,224,6528800,[email],s/d,,-36.54343,-56.700912,Localización precisa,INCAA / SInCA,Privado comercial,1,1107,,2018
292,6441030,6,6441,,Salas de cine,Buenos Aires,La Plata,La Plata,Cinema Paraíso,Calle 46 780,s/d,1900,221,4834074,[email],http://www.cinemalaplata.com,,-34.915734,-57.956742,Localización precisa,INCAA / SInCA,Privado comercial,4,603,,2018
293,6175010,6,6175,,Salas de cine,Buenos Aires,Colon,Colón,Cine Teatro Colon,Calle 48 Y 19,s/d,2720,2477,515644,[email],http://cineteatrocolon.com.ar,,-33.906237,-61.11381,Localización precisa,INCAA / SInCA,Privado comercial,1,270,,2018
294,6441030,6,6441,,Salas de cine,Buenos Aires,La Plata,La Plata,Cinema,Calle 49 621,s/d,1900,221,4259873,[email],http://www.cinemalaplata.com,,-34.91472,-57.950898,Localización precisa,INCAA / SInCA,Privado comercial,6,1613,,2018
295,6441030,6,6441,,Salas de cine,Buenos Aires,La Plata,La Plata,Cine Municipal Select,Calle 50 Esq 49 Y 6,s/d,1900,221,4271210,[email],http://www.cultura.laplata.gov.ar/lugar/cine-municipal-select,,-34.913653,-57.949452,Localización precisa,INCAA / SInCA,Público municipal,1,174,si,2018
296,6420010,6,6420,,Salas de cine,Buenos Aires,La Costa,Las Toninas,Las Toninas,Calle 7 1564 Entre 36 Y 38,s/d,7106,2246,431050,s/d,s/d,,-36.494604,-56.696022,Localización precisa,INCAA / SInCA,Privado comercial,1,245,,2018
297,6441030,6,6441,,Salas de cine,Buenos Aires,La Plata,La Plata,Cinema,Calle 7 923,s/d,1900,221,4839947,[email],http://www.cinemalaplata.com,,-34.91532089,-57.94927541,Localización precisa,INCAA / SInCA,Privado comercial,7,2184,,2018
298,6581040,6,6581,,Salas de cine,Buenos Aires,Necochea,Necochea,Cines Ocean,Calle 83 350,s/d,7630,s/d,s/d,[email],https://www.cinesocean.com.ar/,,-38.579616,-58.731164,Localización precisa,INCAA / SInCA,Privado comercial,3,1620,,2018
299,6056010,6,6056,,Salas de cine,Buenos Aires,Bahia Blanca,Bahía Blanca,Cines Del Centro - Cine Visión,Chiclana 452,s/d,8000,291,4547575,s/d,http://www.cinesdelcentrobb.com.ar/,,-38.722103,-62.261507,Localización precisa,INCAA / SInCA,Privado comercial,2,501,,2018
300,6833100,6,6833,,Salas de cine,Buenos Aires,Tres Arroyos,Tres Arroyos,Cine El Solar Del Tortoni,Colon 255,s/d,7500,2983,425097,[email],http://www.elsolardeltortoni.com.ar/,,-38.379664,-60.274413,Localización precisa,INCAA / SInCA,Privado comercial,1,160,,2018
301,6515010,6,6515,,Salas de cine,Buenos Aires,Malvinas Argentinas,Tortuguitas,Cinemark,Constituyentes Y Au Panamericana Km 36.5,s/d,1667,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-34.453372,-58.728969,Localización precisa,INCAA / SInCA,Privado comercial,8,1905,,2018
302,6357110,6,6357,,Salas de cine,Buenos Aires,General Pueyrredon,Mar del Plata,Cinemacenter,Cordoba 1673,s/d,7600,223,4957271,[email],http://www.cinemacenter.com.ar/,,-37.999077,-57.546914,Localización precisa,INCAA / SInCA,Privado comercial,4,947,,2018
303,6315010,6,6315,,Salas de cine,Buenos Aires,General Juan Madariaga,General Madariaga,Espacio INCAA Gral. Madariaga,Dr. Carlos Madariaga 499,s/d,7163,2267,552861,[email],https://www.facebook.com/Espacio-INCAA-Madariaga-888001574621995/,,-36.998699,-57.134121,Localización precisa,INCAA / SInCA,Público municipal,1,230,SI,2018
304,6568010,6,6560,,Salas de cine,Buenos Aires,Moreno,Haedo,Showcase,Dr. Luis Guemes 393,s/d,1706,s/d,44439700,[email],https://www.todoshowcase.com/,,-34.644068,-58.595643,Localización precisa,INCAA / SInCA,Privado comercial,14,3890,,2018
305,6861010,6,6861,,Salas de cine,Buenos Aires,Vicente Lopez,Munro,Showcase,E. Echeverria 3750,s/d,1605,s/d,47565900,[email] [email],https://www.todoshowcase.com/,,-34.514341,-58.522151,Localización precisa,INCAA / SInCA,Privado comercial,17,4214,,2018
306,6840010,6,6840,,Salas de cine,Buenos Aires,Tres de Febrero,Villa Bosch,Víctor Show Cinemas,El Payador 5539,s/d,1682,s/d,48440561,[email],https://www.facebook.com/VictorShowCinemas/,,-34.58918,-58.573161,Localización precisa,INCAA / SInCA,Privado comercial,3,413,,2018
307,6357110,6,6357,,Salas de cine,Buenos Aires,General Pueyrredon,Mar del Plata,Cine Cristal,Entre Rios 1783,s/d,7600,223,4914733,[email],s/d,,-38.002209,-57.543388,Localización precisa,INCAA / SInCA,Privado comercial,2,40,,2018
308,6270010,6,6270,,Salas de cine,Buenos Aires,Ezeiza,Ezeiza,Multiplex,Formosa 653,Piso 1,1804,s/d,50750446,[email],https://www.multiplex.com.ar/,,-34.856114,-58.504664,Localización precisa,INCAA / SInCA,Privado comercial,6,1132,,2018
309,6035010,6,6035,,Salas de cine,Buenos Aires,Avellaneda,Avellaneda,Atlas Cine,Guemes 897,s/d,1870,s/d,43135050,[email],cineatlasweb.com.ar,,-34.677993,-58.36723,Localización precisa,INCAA / SInCA,Privado comercial,6,1275,,2018
310,6420020,6,6420,,Salas de cine,Buenos Aires,La Costa,Mar de Ajó,California,Hipolito Irigoyen 18,s/d,7112,2257,422022,[email],https://www.facebook.com/Cine-California-MDA-241279462590816/,,-36.726598,-56.675313,Localización precisa,INCAA / SInCA,Privado comercial,2,551,,2018
311,6028010,6,6028,,Salas de cine,Buenos Aires,Almirante Brown,Adrogué,Atlas Cine,Hipolito Yrigoyen 13200,s/d,1846,s/d,43135050,[email],cineatlasweb.com.ar,,-34.80811,-58.4024,Localización precisa,INCAA / SInCA,Privado comercial,10,2505,,2018
312,6301010,6,6301,,Salas de cine,Buenos Aires,General Belgrano,General Belgrano,Cine Teatro Español,Larrea 688,s/d,7223,2243,453060,[email],https://www.facebook.com/CINE-ESPA%C3%91OL-General-Belgrano-1440074889579719/,,-35.767143,-58.495995,Localización precisa,INCAA / SInCA,Público municipal,1,378,,2018
313,6847020,6,6847,,Salas de cine,Buenos Aires,Tres Lomas,Tres Lomas,Cine Teatro Español,Monteverde 257,s/d,6409,2394,420855,[email],https://www.facebook.com/cinetreslomas/,,-36.457207,-62.862913,Localización precisa,INCAA / SInCA,Privado comercial,1,300,si,2018
314,6658010,6,6658,,Salas de cine,Buenos Aires,Quilmes,Quilmes,Showcase,Olavarria 180,s/d,1878,s/d,42576006,[email],https://www.todoshowcase.com/,,-34.725459,-58.255294,Localización precisa,INCAA / SInCA,Privado comercial,8,1730,,2018
315,6084020,6,6084,,Salas de cine,Buenos Aires,Benito Juarez,Benito Juarez,Centro Cultural Atilio Marinelli,Otamendi Y Av. San Martin,s/d,7020,11,5313467,[email],https://www.facebook.com/Centro-Cultural-Atilio-Marinelli-de-Benito-Ju%C3%A1rez-1396556527284843/,,-37.682663,-59.816052,Localización precisa,INCAA / SInCA,Público municipal,1,350,,2018
316,6791050,6,6791,,Salas de cine,Buenos Aires,Tandil,Tandil,Cinemacenter,Panama 351,s/d,7000,2494,424251,[email],http://www.cinemacenter.com.ar/,,-37.324258,-59.114758,Localización precisa,INCAA / SInCA,Privado comercial,4,758,,2018
317,6638040,6,6638,,Salas de cine,Buenos Aires,Pilar,Pilar,Village,Panamericana Ac. Norte Km 50,s/d,1629,230,4650505,[email],https://www.villagecines.com/,,-34.455906,-58.908329,Localización precisa,INCAA / SInCA,Privado comercial,9,2675,,2018
318,6756010,6,6756,,Salas de cine,Buenos Aires,San Isidro,Martínez,Hoyts,Parana 3745,s/d,1640,s/d,41188118,[email],https://www.cinemarkhoyts.com.ar/,,-34.50892146,-58.52347061,Localización precisa,INCAA / SInCA,Privado comercial,16,3427,,2018
319,6868020,6,6868,,Salas de cine,Buenos Aires,Villa Gesell,Villa Gesell,Atlantic,Paseo 105 Entre 3 Y 2,s/d,7165,2255,462323,[email],http://cineatlantic.com.ar/,,-37.25143,-56.976791,Localización precisa,INCAA / SInCA,Privado comercial,1,400,,2018
320,6210020,6,6210,,Salas de cine,Buenos Aires,Chacabuco,Chacabuco,Cine Teatro Español,Pueyrredon 29,s/d,6740,2352,442172,[email],http://cinemachacabuco.com.ar/,,-34.641214,-60.471635,Localización precisa,INCAA / SInCA,Privado comercial,1,700,,2018
321,6357110,6,6357,,Salas de cine,Buenos Aires,General Pueyrredon,Mar del Plata,Cinemacenter,Rivadavia 3050,s/d,7600,223,4999200,[email],http://www.cinemacenter.com.ar/,,-37.997965,-57.552019,Localización precisa,INCAA / SInCA,Privado comercial,2,487,,2018
322,6511020,6,6511,,Salas de cine,Buenos Aires,Maipu,Maipú,Cine Teatro Sociedad Italiana,Rivadavia 555,s/d,7160,2268,421649,[email],https://www.facebook.com/CineTeatroSociedadItalianaMaipu,,-36.861231,-57.883152,Localización precisa,INCAA / SInCA,Privado comercial,1,450,si,2018
323,6427010,6,6427,,Salas de cine,Buenos Aires,La Matanza,Gonzalez Catán,Cpm Cinemas Catan Shopping,Ruta 3 Km 29 Bj Manuel De Rosas 14457,s/d,1759,s/d,49534489,[email],https://cpmcines.com,,-34.761032,-58.615582,Localización precisa,INCAA / SInCA,Privado comercial,6,1114,,2018
324,6455030,6,6455,,Salas de cine,Buenos Aires,Las Flores,Las Flores,Cine San Martin,San Martin 593,s/d,7200,2244,462332,[email],http://www.cinesanmartin3d.com.ar/,,-36.015599,-59.098583,Localización precisa,INCAA / SInCA,Privado comercial,1,0,,2018
325,6434010,6,6434,,Salas de cine,Buenos Aires,Lanus,Lanús,Zona Cines Coto Lanús,Warnes 2450,s/d,1824,11,42399300,[email],https://www.zonacines.com.ar,,-34.690192,-58.419057,Localización precisa,INCAA / SInCA,Privado comercial,8,2037,,2018
326,6791050,6,6791,,Salas de cine,Buenos Aires,Tandil,Tandil,Espacio INCAA Unicen,Yrigoyen 662,s/d,7000,249,4628324,[email],https://www.unicen.edu.ar/content/funciones-espacio-incaa-unicen-ahora-tambi%C3%A9n-podes-seguirnos-en-instagram,,-37.3261317,-59.1385772,Localización precisa,INCAA / SInCA,Público nacional,1,430,si,2018
327,10049030,10,10049,,Salas de cine,Catamarca,Capital,Catamarca,Cine Teatro Catamarca,San Martín 555,s/d,4700,383,4439129,s/d,http://www.turismo.catamarca.gob.ar/?vh_accommodation=teatros-en-sfvc/cine-teatro-catamarca,,-28.469709,-65.778881,Localización precisa,INCAA / SInCA,Público municipal,1,1103,si,2018
328,6427010,6,6427,,Salas de cine,Buenos Aires,La Matanza,San Justo,Espacio INCAA Km 16 La Matanza ,Av. Illia 2340,s/d,1754,11,35316634,"[email]
",http://www.ccvb.org.ar/cinespecioincaa.html,,-34.674824,-58.562913,Localización precisa,INCAA / SInCA,Privado independiente,1,390,SI,2018
